 (NO, NO) 0.0000, 0.0000, 0.0000, 0.0000, 0.0215, 0.9785;
  (MILD, NO) 0.0000, 0.0000, 0.0000, 0.3192, 0.6448, 0.0360;
  (MOD, NO) 0.0000, 0.0000, 0.0051, 0.9940, 0.0009, 0.0000;
  (SEV, NO) 0.0000, 0.0000, 0.9945, 0.0055, 0.0000, 0.0000;
  (NO, MILD) 0.0000, 0.0000, 0.0000, 0.3443, 0.6228, 0.0329;
  (MILD, MILD) 0.00000000, 0.00000000, 0.04740470, 0.93949398, 0.01290130, 0.00020002;
  (MOD, MILD) 0.0000, 0.0000, 0.9599, 0.0401, 0.0000, 0.0000;
  (SEV, MILD) 0.0000, 0.0000, 0.9999, 0.0001, 0.0000, 0.0000;
  (NO, MOD) 0.0000, 0.0000, 0.0248, 0.9704, 0.0048, 0.0000;
  (MILD, MOD) 0.00000000, 0.00000000, 0.93309328, 0.06690672, 0.00000000, 0.00000000;
  (MOD, MOD) 0.0000, 0.0001, 0.9994, 0.0005, 0.0000, 0.0000;
  (SEV, MOD) 0.0000, 0.7508, 0.2492, 0.0000, 0.0000, 0.0000;
  (NO, SEV) 0.0000, 0.1028, 0.8793, 0.0178, 0.0001, 0.0000;
  (MILD, SEV) 0.0000, 0.8756, 0.1237, 0.0007, 0.0000, 0.0000;
  (MOD, SEV) 0.0000, 0.9969, 0.0031, 0.0000, 0.0000, 0.0000;
  (SEV, SEV) 0.0000, 0.9999, 0.0001, 0.0000, 0.0000, 0.0000;
  (NO, TOTAL) 1.0, 0.0, 0.0, 0.0, 0.0, 0.0;
  (MILD, TOTAL) 1.0, 0.0, 0.0, 0.0, 0.0, 0.0;
  (MOD, TOTAL) 1.0, 0.0, 0.0, 0.0, 0.0, 0.0;
  (SEV, TOTAL) 1.0, 0.0, 0.0, 0.0, 0.0, 0.0;
